층,교과목명,강의시간,강의실
3층,한국의 문화유산 탐방  ,"월9 ,월10",비전타워-307
3층,인문사회글쓰기  ,"월5 ,월6",비전타워-307
3층,의료보건글쓰기  ,"수5 ,수6",비전타워-307
3층,중국어1  ,"목5 ,목6",비전타워-308
3층,중국어1  ,"목7 ,목8",비전타워-308
3층,영상매체와 한국어  ,"목1 ,목2",비전타워-308
3층,영상매체와 한국어  ,"금1 ,금2",비전타워-308
3층,영상매체와 한국어  ,"수4 ,수5",비전타워-308
3층,영상매체와 한국어  ,"금3 ,금4",비전타워-308
3층,인성세미나 (P/NP) ,월9,비전타워-308
3층,인문사회글쓰기  ,"월5 ,월6",비전타워-308
3층,인문사회글쓰기  ,"월7 ,월8",비전타워-308
3층,인문사회글쓰기  ,"화1 ,화2",비전타워-308
3층,인문사회글쓰기  ,"화3 ,화4",비전타워-308
3층,인문사회글쓰기  ,"화7 ,화8",비전타워-308
3층,예술체육글쓰기  ,"수7 ,수8",비전타워-308
3층,현대사회와경제  ,"목3 ,목4",비전타워-309
3층,자유드로잉  ,"금1 ,금2",비전타워-309
3층,자유드로잉  ,"금5 ,금6",비전타워-309
3층,영상매체와 한국어  ,"월1 ,월2",비전타워-309
3층,영상매체와 한국어  ,"화1 ,화2",비전타워-309
3층,영상매체와 한국어  ,"목1 ,목2",비전타워-309
3층,영상매체와 한국어  ,"화5 ,화6",비전타워-309
3층,취업과 시사경제  ,"목5 ,목6",비전타워-309
3층,민주시민과정치  ,"화7 ,화8 ,화9",비전타워-309
3층,인간·자연·과학 명저 읽기  ,"수3 ,수4",비전타워-309
3층,역사와 상상력  ,"월3 ,월4",비전타워-309
3층,역사와 상상력  ,"월5 ,월6",비전타워-309
3층,역사와 상상력  ,"월7 ,월8",비전타워-309
3층,역사와 상상력  ,"화3 ,화4",비전타워-309
3층,창의적 사고  ,"수5 ,수6",비전타워-309
3층,창의적 사고  ,"수7 ,수8",비전타워-309
3층,인성세미나 (P/NP) ,월9,비전타워-309
3층,한국사 (공학인증) ,"목1 ,목2",비전타워-310
3층,한국사  ,"화1 ,화2",비전타워-310
3층,한국사 (공학인증) ,"수1 ,수2",비전타워-310
3층,중국어1  ,"화5 ,화6",비전타워-310
3층,중국어1  ,"화7 ,화8",비전타워-310
3층,문화인류학  ,"수5 ,수6",비전타워-310
3층,뇌과학과인간의삶  ,"월1 ,월2",비전타워-310
3층,뇌과학과인간의삶  ,"월3 ,월4",비전타워-310
3층,문학과예술  ,"목5 ,목6 ,목7",비전타워-310
3층,철학과 창조적 실천  ,"월5 ,월6",비전타워-310
3층,철학과 창조적 실천 (공학인증) ,"월7 ,월8",비전타워-310
3층,인성세미나 (P/NP) ,월10,비전타워-310
3층,한국사  ,"수3 ,수4",비전타워-310
3층,한국사 (공학인증) ,"화3 ,화4",비전타워-310
3층,한국사  ,"목3 ,목4",비전타워-310
3층,한국사 (공학인증) ,"금3 ,금4",비전타워-310
3층,한국사 (공학인증) ,"목1 ,목2",비전타워-310
3층,한국사 (공학인증) ,"목1 ,목2",비전타워-310
3층,한국사  ,"화1 ,화2",비전타워-310
3층,한국사 (공학인증) ,"화3 ,화4",비전타워-310
3층,한국사  ,"수3 ,수4",비전타워-310
3층,한국사 (공학인증) ,"화3 ,화4",비전타워-310
3층,한국사  ,"수3 ,수4",비전타워-310
3층,한국사 (공학인증) ,"화3 ,화4",비전타워-310
3층,수학1 (Flipped Learning)(공학인증) ,"월3 ,월4 ,월5",비전타워-314
3층,프랑스문화의이해  ,"화1 ,화2",비전타워-314
3층,프랑스문화의이해  ,"화5 ,화6",비전타워-314
3층,오늘의문학감상  ,"수1 ,수2",비전타워-314
3층,인물과역사  ,"화7 ,화8 ,화9",비전타워-314
3층,서양문명의 역사  ,"금4 ,금5 ,금6",비전타워-314
3층,동남아시아 지역의 이해  ,"화3 ,화4",비전타워-314
3층,동남아시아 지역의 이해  ,"목3 ,목4",비전타워-314
3층,인성세미나 (P/NP) ,월9,비전타워-314
3층,수학1 (Flipped Learning)(공학인증) ,"월3 ,월4 ,월5",비전타워-314
3층,독일문화의 이해  ,"목3 ,목4",비전타워-315
3층,독일문화의 이해  ,"목5 ,목6",비전타워-315
3층,독일문화의 이해  ,"목7 ,목8",비전타워-315
3층,독일문화의 이해  ,"금5 ,금6",비전타워-315
3층,독일문화의 이해  ,"금7 ,금8",비전타워-315
3층,동아시아사의이해  ,"화5 ,화6",비전타워-315
3층,동아시아사의이해  ,"화7 ,화8",비전타워-315
3층,성심리와성교육  ,"수3 ,수4",비전타워-315
3층,국제정세와 안보  ,"월5 ,월6",비전타워-315
3층,현대미술과 철학  ,"월3 ,월4",비전타워-315
3층,현대미술과 철학  ,"목1 ,목2",비전타워-315
3층,대학생을 위한 실용금융  ,"화3 ,화4",비전타워-315
3층,인간지능과 인공지능  ,"수6 ,수7 ,수8",비전타워-315
3층,인성세미나 (P/NP) ,월9,비전타워-315
3층,중국문화의이해  ,"목5 ,목6",비전타워-316
3층,중국문화의이해  ,"목7 ,목8",비전타워-316
3층,인간관계론  ,"월5 ,월6",비전타워-316
3층,인간관계론  ,"월7 ,월8",비전타워-316
3층,디자인감상 및 비평  ,"금1 ,금2",비전타워-316
3층,디자인교수학습방법  ,"금3 ,금4",비전타워-316
3층,한국의 근대와 글로벌 세계관  ,"화5 ,화6",비전타워-316
3층,한국의 근대와 글로벌 세계관  ,"화7 ,화8",비전타워-316
3층,동서양의지혜  ,"화1 ,화2 ,화3",비전타워-316
3층,동서양의지혜  ,"금7 ,금8 ,금9",비전타워-316
3층,패션과 문화  ,"목1 ,목2",비전타워-316
3층,인성세미나 (P/NP) ,월9,비전타워-316
3층,생활과법률  ,"화5 ,화6",비전타워-317
3층,문화인류학  ,"수7 ,수8",비전타워-317
3층,언어와마음  ,"월3 ,월4",비전타워-317
3층,언어와마음  ,"월5 ,월6",비전타워-317
3층,언어와마음  ,"월7 ,월8",비전타워-317
3층,한국의 역사와 문화유산  ,"목5 ,목6",비전타워-317
3층,한국의 역사와 문화유산  ,"목7 ,목8",비전타워-317
3층,사회학의 이해  ,"화7 ,화8 ,화9",비전타워-317
3층,인성세미나 (P/NP) ,월9,비전타워-317
3층,수학1 (Flipped Learning)(공학인증) ,"화1 ,화2 ,화3",비전타워-317
3층,수학1 (Flipped Learning)(공학인증) ,"수1 ,수2 ,수3",비전타워-317
3층,공업수학1 (영어강의) ,"월3 ,월4 ,수1",비전타워-318
3층,제조생산관리  ,"월6 ,수3 ,수4",비전타워-318
3층,산업스케줄링 및 최적화  ,"화3 ,화4 ,수2",비전타워-318
3층,스마트 배터리 시스템 (영어강의) ,"화8 ,화9 ,목7",비전타워-318
3층,혁신공학 및 특허  ,"월8 ,월9",비전타워-318
3층,스마트 기기분석 및 응용  ,"화7 ,금5 ,금6",비전타워-318
3층,C언어 기초 (조기취업형 계약학과 전용) ,"화1 ,화2",비전타워-319
3층,파이썬 프로그래밍 (조기취업형 계약학과 전용) ,"화3 ,화4",비전타워-319
3층,기술평가개론 (조기취업형 계약학과 전용) ,"금1 ,금2 ,금3",비전타워-319
3층,의료기기해외인허가제도 (조기취업형 계약학과 전용) ,"금4 ,금5 ,금6",비전타워-319
3층,게임·영상 산학프로젝트1 (조기취업형 계약학과 전용) ,"토5 ,토6 ,토7 ,토8 ,토9 ,토10",비전타워-319
3층,아날로그 레이아웃 설계실습1 (조기취업형 계약학과 전용) ,"목6 ,목7 ,목8",비전타워-319
3층,시스템 반도체 설계 (조기취업형 계약학과 전용) ,"목2 ,목3 ,목4",비전타워-319
3층,자동제어1 (조기취업형 계약학과 전용) ,"금7 ,금8 ,금9",비전타워-319
3층,반도체 제조 공정 (조기취업형 계약학과 전용) ,"토2 ,토3 ,토4",비전타워-319
3층,프랑스문화의이해 (Flipped Learning) ,"목3 ,목4",비전타워-320
3층,프랑스문화의이해 (Flipped Learning) ,"목5 ,목6",비전타워-320
3층,프랑스문화의이해 (Flipped Learning) ,"목7 ,목8",비전타워-320
3층,동아시아사의이해 (공학인증) ,"월3 ,월4",비전타워-320
3층,정보사회와 윤리 (공학인증) ,"화5 ,화6",비전타워-320
3층,정보사회와 윤리 (공학인증) ,"화7 ,화8",비전타워-320
3층,논어와 21세기 (Flipped Learning) ,"월5 ,월6",비전타워-320
3층,논어와 21세기 (Flipped Learning) ,"월7 ,월8",비전타워-320
3층,대학생을 위한 학술적글쓰기  ,"수5 ,수6",비전타워-320
3층,대학생을 위한 학술적글쓰기 (공학인증) ,"수7 ,수8",비전타워-320
3층,AI(인공지능)활용과 윤리 (Flipped Learning) ,"수2 ,수3 ,수4",비전타워-320
3층,한국문화읽기  ,"화1 ,화2",비전타워-324
3층,한국문화읽기  ,"월7 ,월8",비전타워-324
3층,한국문화읽기  ,"월5 ,월6",비전타워-324
3층,한국문화읽기  ,"화3 ,화4",비전타워-324
3층,한국의 문화유산 탐방  ,"화5 ,화6",비전타워-324
3층,한국의 문화유산 탐방  ,"화7 ,화8",비전타워-324
3층,대학생을 위한 학술적글쓰기 (공학인증) ,"목5 ,목6",비전타워-324
3층,대학생을 위한 학술적글쓰기  ,"목7 ,목8",비전타워-324
3층,공간심리와 디자인  ,"수6 ,수7 ,수8",비전타워-324
3층,종합설계 (캡스톤디자인)(공학주제) ,"금1 ,금2 ,금3 ,금4",비전타워-324
4층,인성세미나 (P/NP) ,월9,비전타워-402
4층,생물학및실험1  ,"금1 ,금2 ,금3 ,금4","비전타워-402,바이오나노대학-209"
4층,생물학및실험1  ,"화5 ,화6 ,화7 ,화8","비전타워-402,바이오나노대학-209"
4층,생물학및실험1  ,"월5 ,월6 ,월7 ,월8","비전타워-402,바이오나노대학-209"
4층,생물학및실험1  ,"화1 ,화2 ,화3 ,화4","비전타워-402,바이오나노대학-209"
4층,생물학및실험1  ,"수1 ,수2 ,수3 ,수4","비전타워-402,바이오나노대학-209"
4층,프랑스어1  ,"목5 ,목6",비전타워-403
4층,프랑스어1  ,"목7 ,목8",비전타워-403
4층,문학과 캐릭터 스튜디오  ,"월3 ,월4",비전타워-403
4층,문학과 캐릭터 스튜디오  ,"월5 ,월6",비전타워-403
4층,인성세미나 (P/NP) ,월9,비전타워-403
4층,과학기술글쓰기  ,"월7 ,월8",비전타워-403
4층,인문사회글쓰기  ,"화3 ,화4",비전타워-403
4층,인문사회글쓰기  ,"화7 ,화8",비전타워-403
4층,인문사회글쓰기  ,"화1 ,화2",비전타워-403
4층,스크립트언어응용1 (조기취업형 계약학과 전용) ,"월7 ,월8",비전타워-407
4층,기초공학설계1 (조기취업형 계약학과 전용) ,"월4 ,월5 ,월6",비전타워-407
4층,파이썬기초 (조기취업형 계약학과 전용) ,"목6 ,목7",비전타워-407
4층,인성세미나 (P/NP)(조기취업형 계약학과 전용) ,화2,비전타워-407
4층,인성세미나 (P/NP)(조기취업형 계약학과 전용) ,화3,비전타워-407
4층,게임그래픽 (조기취업형 계약학과 전용) ,"토2 ,토3 ,토4",비전타워-407
4층,기업연구1 (조기취업형 계약학과 전용) ,"수10 ,수11 ,수12 ,목10 ,목11 ,목12",비전타워-407
4층,게임콘텐츠의이해 (조기취업형 계약학과 전용) ,"목2 ,목3 ,목4",비전타워-407
4층,게임그래픽의이해 (조기취업형 계약학과 전용) ,"수2 ,수3 ,수4",비전타워-407
4층,게임프로듀싱의이해 (조기취업형 계약학과 전용) ,"화6 ,화7 ,화8",비전타워-407
4층,게임세미나1 (조기취업형 계약학과 전용) ,"수6 ,수7 ,수8",비전타워-407
4층,게임 UI/UX (조기취업형 계약학과 전용) ,"토8 ,토9 ,토10",비전타워-407
4층,게임세미나2 (조기취업형 계약학과 전용) ,"금10 ,금11 ,금12",비전타워-407
4층,심화게임그래픽 (조기취업형 계약학과 전용)(팀티칭) ,"토5 ,토6 ,토7",비전타워-407
4층,메모리 반도체 설계 (조기취업형 계약학과 전용) ,"금5 ,금6 ,금7",비전타워-407
4층,기업기술프로젝트1 (조기취업형 계약학과 전용) ,"금1 ,금2 ,금3",비전타워-407
4층,게임프로그래밍 (조기취업형 계약학과 전용) ,"토2 ,토3 ,토4",비전타워-408
4층,기업연구1 (조기취업형 계약학과 전용) ,"수10 ,수11 ,수12 ,목10 ,목11 ,목12",비전타워-408
4층,심화게임프로그래밍 (조기취업형 계약학과 전용) ,"토5 ,토6 ,토7",비전타워-408
4층,PCB 설계 기초 (조기취업형 계약학과 전용) ,"목2 ,목3 ,목4",비전타워-408
4층,임베디드 시스템1 (조기취업형 계약학과 전용) ,"금2 ,금3 ,금4",비전타워-408
4층,임베디드 시스템2 (조기취업형 계약학과 전용) ,"목6 ,목7 ,목8",비전타워-408
4층,수학  ,"목1 ,목2",비전타워-412
4층,행정학개론  ,"월2 ,수2 ,수3",비전타워-412
4층,행정학개론  ,"화7 ,화8 ,수8",비전타워-412
4층,행정과 경제  ,"월6 ,월7 ,화6",비전타워-412
4층,인성세미나 (P/NP) ,월10,비전타워-412
4층,의공학개론  ,"목3 ,목4 ,목5",비전타워-412
4층,조직론  ,"목7 ,목8 ,목9",비전타워-412
4층,정부간관계론  ,"월4 ,화3 ,화4",비전타워-412
4층,행정법 총론  ,"화5 ,수5 ,수6",비전타워-412
4층,제도와 거버넌스  ,"금5 ,금6 ,금7",비전타워-412
4층,기초공학설계1 (조기취업형 계약학과 전용) ,"수1 ,수2 ,수3",비전타워-413
4층,CAD 기초 (조기취업형 계약학과 전용) ,"금1 ,금2 ,금3",비전타워-413
4층,파이썬 프로그래밍 기초1 (조기취업형 계약학과 전용) ,"화1 ,화2",비전타워-413
4층,파이썬 프로그래밍 기초1 (조기취업형 계약학과 전용) ,"화3 ,화4",비전타워-413
4층,파이썬 프로그래밍 기초2 (조기취업형 계약학과 전용) ,"화5 ,화6",비전타워-413
4층,파이썬 프로그래밍 기초2 (조기취업형 계약학과 전용) ,"화7 ,화8",비전타워-413
4층,고급프로그래밍1 (조기취업형 계약학과 전용) ,"토4 ,토5 ,토6",비전타워-413
4층,자동제어2 (조기취업형 계약학과 전용) ,"금4 ,금5 ,금6",비전타워-413
4층,디지털 논리회로 설계 (조기취업형 계약학과 전용) ,"토1 ,토2 ,토3",비전타워-413
4층,회로설계2 (조기취업형 계약학과 전용) ,"금7 ,금8 ,금9",비전타워-413
4층,AI 시스템 프로그래밍 (조기취업형 계약학과 전용) ,"목3 ,목4 ,목5",비전타워-413
4층,AI 시스템 프로그래밍 (조기취업형 계약학과 전용) ,"목7 ,목8 ,목9",비전타워-413
4층,수학1 (Flipped Learning)(공학인증) ,"월7 ,월8 ,월9",비전타워-414
4층,수학1 (Flipped Learning)(빅데이터경영전공) ,"목5 ,목6 ,목7",비전타워-414
4층,수학1 (Flipped Learning) ,"화5 ,화6 ,화7",비전타워-414
4층,수학1 (Flipped Learning)(공학인증) ,"월7 ,월8 ,월9",비전타워-414
4층,수학1 (Flipped Learning)(공학인증) ,"화1 ,화2 ,화3",비전타워-414
4층,수학1 (Flipped Learning)(공학인증) ,"월3 ,월4 ,월5",비전타워-414
4층,수학1 (Flipped Learning) ,"금3 ,금4 ,금5",비전타워-414
4층,수학1 (Flipped Learning)(공학인증) ,"수1 ,수2 ,수3",비전타워-414
4층,수학1 (Flipped Learning)(공학인증) ,"수5 ,수6 ,수7",비전타워-414
4층,영상처리 (조기취업형 계약학과 전용) ,"금7 ,금8 ,금9",비전타워-414
4층,민주시민과정치  ,"화4 ,화5 ,화6",비전타워-415
4층,수학1 (Flipped Learning)(공학인증) ,"화1 ,화2 ,화3",비전타워-415
4층,수학1 (Flipped Learning)(공학인증) ,"월3 ,월4 ,월5",비전타워-415
4층,수학1 (Flipped Learning) ,"목5 ,목6 ,목7",비전타워-415
4층,수학1 (Flipped Learning) ,"수5 ,수6 ,수7",비전타워-415
4층,수학1 (Flipped Learning)(공학인증) ,"수1 ,수2 ,수3",비전타워-415
4층,의료기기임상시험 및 사후관리 (조기취업형 계약학과 전용) ,"금4 ,금5 ,금6",비전타워-415
4층,전자회로 (조기취업형 계약학과 전용) ,"금7 ,금8 ,금9",비전타워-415
4층,회로설계 (조기취업형 계약학과 전용) ,"토3 ,토4 ,토5",비전타워-415
4층,고급공학설계1 (조기취업형 계약학과 전용) ,"토7 ,토8 ,토9",비전타워-415
4층,기업실무1 (조기취업형 계약학과 전용) ,"금1 ,금2 ,금3",비전타워-415
4층,일본어1  ,"수5 ,수6",비전타워-416
4층,일본어1  ,"수7 ,수8",비전타워-416
4층,디자인 씽킹  ,"월7 ,월8 ,월9",비전타워-416
4층,인간·자연·과학 명저 읽기  ,"목3 ,목4",비전타워-416
4층,인간·자연·과학 명저 읽기  ,"목5 ,목6",비전타워-416
4층,콘텐츠 기획과 독립출판  ,"화5 ,화6",비전타워-416
4층,콘텐츠 기획과 독립출판  ,"화7 ,화8",비전타워-416
4층,대학생을 위한 학술적글쓰기 (공학인증) ,"금5 ,금6",비전타워-416
4층,대학생을 위한 학술적글쓰기  ,"금7 ,금8",비전타워-416
4층,남아시아의 정치와 경제  ,"월3 ,월4",비전타워-416
4층,남아시아의 정치와 경제  ,"월5 ,월6",비전타워-416
4층,기업기술프로젝트1 (조기취업형 계약학과 전용)(팀티칭) ,"금1 ,금2 ,금3",비전타워-416
4층,수학1 (Flipped Learning)(공학인증) ,"월7 ,월8 ,월9",비전타워-417
4층,생명과 나눔  ,"목1 ,목2",비전타워-417
4층,생명과 나눔  ,"화1 ,화2",비전타워-417
4층,생명과 나눔  ,"수1 ,수2",비전타워-417
4층,인문학적상상력 (공학인증) ,"목7 ,목8 ,목9",비전타워-417
4층,인간·자연·과학 명저 읽기  ,"수5 ,수6",비전타워-417
4층,인간·자연·과학 명저 읽기  ,"수7 ,수8",비전타워-417
4층,역사와 상상력  ,"금1 ,금2",비전타워-417
4층,생명과 나눔  ,"수3 ,수4",비전타워-417
4층,생명과 나눔  ,"화3 ,화4",비전타워-417
4층,생명과 나눔  ,"목3 ,목4",비전타워-417
4층,수학1 (Flipped Learning)(공학인증) ,"월3 ,월4 ,월5",비전타워-417
4층,수학1 (Flipped Learning) ,"화5 ,화6 ,화7",비전타워-417
4층,생명과 나눔  ,"금3 ,금4",비전타워-417
4층,생명과 나눔  ,"목1 ,목2",비전타워-417
4층,생명과 나눔  ,"목1 ,목2",비전타워-417
4층,생명과 나눔  ,"화1 ,화2",비전타워-417
4층,생명과 나눔  ,"화3 ,화4",비전타워-417
4층,생명과 나눔  ,"수3 ,수4",비전타워-417
4층,생명과 나눔  ,"화3 ,화4",비전타워-417
4층,생명과 나눔  ,"수3 ,수4",비전타워-417
4층,생명과 나눔  ,"화3 ,화4",비전타워-417
4층,반도체디스플레이공학개론1 (조기취업형 계약학과 전용)(팀티칭) ,"금5 ,금6 ,금7",비전타워-417
4층,인문사회글쓰기  ,"목5 ,목6",비전타워-418
4층,인문사회글쓰기  ,"월5 ,월6",비전타워-418
4층,논리적 사고 (공학인증) ,"수1 ,수2",비전타워-418
4층,논리적 사고  ,"수3 ,수4",비전타워-418
4층,논리적 사고 (공학인증) ,"목1 ,목2",비전타워-418
4층,논리적 사고  ,"목3 ,목4",비전타워-418
4층,인간·자연·과학 명저 읽기  ,"화5 ,화6",비전타워-418
4층,역사와 상상력  ,"수5 ,수6",비전타워-418
4층,인성세미나 (P/NP) ,월9,비전타워-418
4층,인문사회글쓰기  ,"금3 ,금4",비전타워-418
4층,인문사회글쓰기  ,"월3 ,월4",비전타워-418
4층,인문사회글쓰기  ,"화3 ,화4",비전타워-418
4층,인문사회글쓰기  ,"월7 ,월8",비전타워-418
4층,인문사회글쓰기  ,"금1 ,금2",비전타워-418
4층,인문사회글쓰기  ,"화1 ,화2",비전타워-418
4층,예술체육글쓰기  ,"수7 ,수8",비전타워-418
4층,정책학원론  ,"월4 ,화3 ,화4",비전타워-419
4층,인성세미나 (P/NP) ,월10,비전타워-419
4층,게임·영상 산학프로젝트1 (조기취업형 계약학과 전용) ,"토5 ,토6 ,토7 ,토8 ,토9 ,토10",비전타워-419
4층,재정학  ,"목5 ,목6 ,목7",비전타워-419
4층,복지행정론  ,"월5 ,월6 ,월7",비전타워-419
4층,지방자치세미나 (캡스톤디자인) ,"수6 ,수7 ,수8",비전타워-419
